ArticleTitle,ArticleURL,ArticleDownUrl,ArticleDownUrl0,ArticleDIO,ArticleRef
Multiple types of psychological contracts: A six-cluster solution,https://journals.sagepub.com/doi/abs/10.1177/00187267035611004,https://moscow.sci-hub.se/2650/a533e22307a273925cc3f917722763c6/janssens2003.pdf,/pay/payonline,10.1177/00187267035611004,
The role of relational resources in the knowledge management capability and innovation of professional service firms,https://journals.sagepub.com/doi/abs/10.1177/0018726714543479,https://zero.sci-hub.se/3071/3ae230fd79ff08a3ee1db244a2985bf4/fu2014.pdf,/pay/payonline,10.1177/0018726714543479,
Diversity of social ties and creativity: Creative self-efficacy as mediator and tie strength as moderator,https://journals.sagepub.com/doi/abs/10.1177/0018726719866001,https://sci-hub.se/10.1177/0018726719866001,/pay/payonline,10.1177/0018726719866001,
Workplace romances in cold and hot organizational climates: The experience of Israel and Taiwan,https://journals.sagepub.com/doi/abs/10.1177/0018726706062739,https://moscow.sci-hub.se/1864/bb61b6d142b21fb72a4529307c6c0ad6/mano2006.pdf,/pay/payonline,10.1177/0018726706062739,
High road and low road teamworking: Perceptions of management rationales and organizational and human resource outcomes,https://journals.sagepub.com/doi/abs/10.1177/00187267005311002,https://zero.sci-hub.se/6301/dc3152dfd4bc2d34e0004589ee6301b1/bacon2000.pdf,/pay/payonline,10.1177/00187267005311002,
Family interference and employee dissatisfaction: Do agreeable employees better cope with stress?,https://journals.sagepub.com/doi/abs/10.1177/0018726714539714,https://moscow.sci-hub.se/4488/aa7f9fad995855ba4c41d2991c9b086a/anand2014.pdf,/pay/payonline,10.1177/0018726714539714,
Not welcome here: Discrimination towards women who wear the Muslim headscarf,https://journals.sagepub.com/doi/abs/10.1177/0018726712469540,https://moscow.sci-hub.se/3746/f024066b54dea63d5b5cc01aa4a4b830/ghumman2013.pdf,/pay/payonline,10.1177/0018726712469540,
A trickle-down model of task and development i-deals,https://journals.sagepub.com/doi/abs/10.1177/0018726717751613,https://zero.sci-hub.se/6758/7a36f3c80f148d9a8fd2cce72d31347b/rofcanin2018.pdf,/pay/payonline,10.1177/0018726717751613,
Expanding the boundaries of boundary theory: Regulative institutions and work–family role management,https://journals.sagepub.com/doi/abs/10.1177/0018726714524241,https://moscow.sci-hub.se/2322/9218045e15e393e140982a565908474d/piszczek2014.pdf,/pay/payonline,10.1177/0018726714524241,
Ask and you shall receive? Gender differences in negotiators' beliefs about requests for a higher salary,https://journals.sagepub.com/doi/abs/10.1177/00187267030566001,https://moscow.sci-hub.se/3761/44c5546929673bd0484fd084b6cc63c5/barron2003.pdf,/pay/payonline,10.1177/00187267030566001,
The influence of human factors and specialist involvement on information systems success,https://link.springer.com/article/10.1023/A:1016976501131,https://moscow.sci-hub.se/1098/17a13795e38ad8f775fcc0a51d92428e/martinsons1999.pdf,/pay/payonline,10.1023/A:1016976501131,
The organizational fool: Balancing a leader's hubris,https://journals.sagepub.com/doi/abs/10.1177/001872679004300804,https://moscow.sci-hub.se/4173/d2c436117b6c6bdc193f2b2c9c138e16/devries1990.pdf,/pay/payonline,10.1177/001872679004300804,
Understanding social loafing: The role of justice perceptions and exchange relationships,https://journals.sagepub.com/doi/abs/10.1177/0018726703056001450,https://zero.sci-hub.se/2645/7054e7a96592cfa770cd867544b41251/murphy2003.pdf,/pay/payonline,10.1177/0018726703056001450,
Employee reactions to office redesign: A naturally occurring quasi-field experiment in a multi-generational setting,https://journals.sagepub.com/doi/abs/10.1177/0018726709342932,https://moscow.sci-hub.se/3548/315f0a3e22c4d80d4296fa2d6fbfb729/mcelroy2010.pdf,/pay/payonline,10.1177/0018726709342932,
Doing more with less? Flexible working practices and the intensification of work,https://journals.sagepub.com/doi/abs/10.1177/0018726709349199,https://moscow.sci-hub.se/4529/a8bbb3982fd76f2ba01c1bcbc498e948/kelliher2009.pdf,/pay/payonline,10.1177/0018726709349199,
Private equity and human resource management:'Barbarians at the gate!'HR's wake-up call?,https://journals.sagepub.com/doi/abs/10.1177/0018726709349519,https://moscow.sci-hub.se/4104/e9e934314093df1c86aa61203f1e363c/boselie2010.pdf,/pay/payonline,10.1177/0018726709349519,
Perceptions of organizational readiness for change: Factors related to employees' reactions to the implementation of team-based selling,https://journals.sagepub.com/doi/abs/10.1177/0018726700533006,https://moscow.sci-hub.se/2764/18011d61e0748616aafcec9a17db5c68/eby2000.pdf,/pay/payonline,10.1177/0018726700533006,
Task interdependence as a moderator of the relation between group control and performance,https://link.springer.com/article/10.1023/A:1016921920501,https://moscow.sci-hub.se/1098/4dbad31d75b4966f6dcb7db6c3b71dc4/liden1997.pdf,/pay/payonline,10.1023/A:1016921920501,
Reward functions of personnel training,https://journals.sagepub.com/doi/abs/10.1177/001872678904200501,https://moscow.sci-hub.se/3056/27e7e0e44863aa84e90310e239a1655b/nordhaug1989.pdf,/pay/payonline,10.1177/001872678904200501,
Living with enterprise in an enterprise economy: Freelance and contract workers in the media,https://journals.sagepub.com/doi/abs/10.1177/0018726705058502,https://moscow.sci-hub.se/3622/f0d51493d6b60443d8e21c2444646931/storey2005.pdf,/pay/payonline,10.1177/0018726705058502,
The transferability of management practices: Examining cross-national differences in reward preferences,https://journals.sagepub.com/doi/abs/10.1177/0018726707082849,https://moscow.sci-hub.se/3919/b48ca10b02e6a65724240d05405c73df/chiang2007.pdf,/pay/payonline,10.1177/0018726707082849,
Supervisory approaches and paradoxes in managing telecommuting implementation,https://journals.sagepub.com/doi/abs/10.1177/0018726709104543,https://moscow.sci-hub.se/3769/b6bbf4b85a2b39ed2e00a5220a556398/lautsch2009.pdf,/pay/payonline,10.1177/0018726709104543,
Positive employee attitudes: how much human resource management do you need?,https://journals.sagepub.com/doi/abs/10.1177/0018726712465096,https://zero.sci-hub.se/3725/6b08e466f566eb1b415ea5052eb4ad17/white2013.pdf,/pay/payonline,10.1177/0018726712465096,
Working under intensive surveillance: When does 'measuring everything that moves' become intolerable?,https://journals.sagepub.com/doi/abs/10.1177/0018726711428958,https://moscow.sci-hub.se/3883/c62c2c2ef21a0b73e28d18c3118cfd94/sewell2012.pdf,/pay/payonline,10.1177/0018726711428958,
Enabling team learning when members are prone to contentious communication: The role of team leader coaching,https://journals.sagepub.com/doi/abs/10.1177/0018726715622673,https://moscow.sci-hub.se/5232/c796b07ce549296bf38063d12c9585b6/schaubroeck2016.pdf,/pay/payonline,10.1177/0018726715622673,
Employee voice and organizational performance: Team versus representative influence,https://journals.sagepub.com/doi/abs/10.1177/0018726709348936,https://moscow.sci-hub.se/3791/6372cef89e5500dc0fb87e6852f2d57a/kim2010.pdf,/pay/payonline,10.1177/0018726709348936,
The later Foucault in organization and management studies,https://journals.sagepub.com/doi/abs/10.1177/0018726708091016,https://moscow.sci-hub.se/3802/fd72e50754804868808269f471ece0d0/barratt2008.pdf,/pay/payonline,10.1177/0018726708091016,
"Temporal issues in person–organization fit, person–job fit and turnover: The role of leader–member exchange",https://journals.sagepub.com/doi/abs/10.1177/0018726716636945,https://moscow.sci-hub.se/5225/ad6ba5207cf6a14a7e9cf99552fe3f84/boon2016.pdf,/pay/payonline,10.1177/0018726716636945,
When and how does functional diversity influence team innovation? The mediating role of knowledge sharing and the moderation role of affect-based trust in a team,https://journals.sagepub.com/doi/abs/10.1177/0018726715615684,https://moscow.sci-hub.se/4935/7ff6dcc53efb7ae5bb4803495bd1604a/cheung2016.pdf,/pay/payonline,10.1177/0018726715615684,
Co-workers who telework and the impact on those in the office: Understanding the implications of virtual work for co-worker satisfaction and turnover intentions,https://journals.sagepub.com/doi/abs/10.1177/0018726707084303,https://moscow.sci-hub.se/3102/ef08c088ea54dbde7d05669b6a0d2a83/golden2007.pdf,/pay/payonline,10.1177/0018726707084303,
How symbolic remuneration contributes to the legitimacy of the company: An institutional explanation,https://journals.sagepub.com/doi/abs/10.1177/0018726706067598,https://moscow.sci-hub.se/3729/cfb3fd17ab7c186321ee8a575720e41c/fernandez-alles2006.pdf,/pay/payonline,10.1177/0018726706067598,
A multiple climates approach to understanding business unit effectiveness,https://journals.sagepub.com/doi/abs/10.1177/0018726710365090,https://moscow.sci-hub.se/4238/7cb0f195b6ddd785c1a9c7bbf9739dc6/maccormick2010.pdf,/pay/payonline,10.1177/0018726710365090,
"Interaction of gender, mentoring, and power distance on career attainment: A cross-cultural comparison",https://journals.sagepub.com/doi/abs/10.1177/0018726713490000,https://zero.sci-hub.se/2642/2903114176dd0b7fe6063277ab6ea805/ramaswami2013.pdf,/pay/payonline,10.1177/0018726713490000,
"High commitment management in the UK: Evidence from the workplace industrial relations survey, and employers' manpower and skills practices survey",https://link.springer.com/article/10.1023/A:1016941914876,https://moscow.sci-hub.se/1098/83ca49e27371c78ea43ab717ab1ecdc0/wood1998.pdf,/pay/payonline,10.1023/A:1016941914876,
Ethnic discrimination during résumé screening: Interactive effects of applicants' ethnic salience with job context,https://journals.sagepub.com/doi/abs/10.1177/0018726716676537,https://zero.sci-hub.se/6146/93f7284a105522c40683f5893e1c4d09/derous2016.pdf,/pay/payonline,10.1177/0018726716676537,
